round,per_round_epsilon,accuracy,precision,recall,f1_score,roc_auc,pr_auc,num_samples
19,1.0,4.844805262605389,39788,,,,,,,
20,1.0,4.844805262605389,39788,0.5310143761938273,0.44297416509136733,0.15677966101694915,0.23159281831658704,0.4974819044605156,0.44956394686161305,9947
21,1.0,4.844805262605389,39788,,,,,,,
22,1.0,4.844805262605389,39788,,,,,,,
23,1.0,4.844805262605389,39788,,,,,,,
24,1.0,4.844805262605389,39788,,,,,,,
25,1.0,4.844805262605389,39788,,,,,,,
26,1.0,4.844805262605389,39788,,,,,,,
27,1.0,4.844805262605389,39788,,,,,,,
28,1.0,4.844805262605389,39788,,,,,,,
29,1.0,4.844805262605389,39788,,,,,,,
30,1.0,4.844805262605389,39788,0.5190509701417513,0.4499332443257677,0.3006244424620874,0.360427807486631,0.49947934552172646,0.45053186668118317,9947
31,1.0,4.844805262605389,39788,,,,,,,
32,1.0,4.844805262605389,39788,,,,,,,
33,1.0,4.844805262605389,39788,,,,,,,
34,1.0,4.844805262605389,39788,,,,,,,
35,1.0,4.844805262605389,39788,,,,,,,
36,1.0,4.844805262605389,39788,,,,,,,
37,1.0,4.844805262605389,39788,,,,,,,
38,1.0,4.844805262605389,39788,,,,,,,
39,1.0,4.844805262605389,39788,,,,,,,
40,1.0,4.844805262605389,39788,0.5164371167186086,0.46278538812785386,0.45205173951828725,0.45735559566787004,0.5106680077785468,0.4562120882138231,9947
41,1.0,4.844805262605389,39788,,,,,,,
42,1.0,4.844805262605389,39788,,,,,,,
43,1.0,4.844805262605389,39788,,,,,,,
44,1.0,4.844805262605389,39788,,,,,,,
45,1.0,4.844805262605389,39788,,,,,,,
46,1.0,4.844805262605389,39788,,,,,,,
47,1.0,4.844805262605389,39788,,,,,,,
48,1.0,4.844805262605389,39788,,,,,,,
49,1.0,4.844805262605389,39788,,,,,,,
50,1.0,4.844805262605389,39788,0.45078918266814116,0.45078918266814116,1.0,0.621439955651029,0.5,0.45078918266814116,9947
1,1.0,4.844805262605389,39788,,,,,,,
2,1.0,4.844805262605389,39788,,,,,,,
3,1.0,4.844805262605389,39788,,,,,,,
4,1.0,4.844805262605389,39788,,,,,,,
5,1.0,4.844805262605389,39788,,,,,,,
6,1.0,4.844805262605389,39788,,,,,,,
7,1.0,4.844805262605389,39788,,,,,,,
8,1.0,4.844805262605389,39788,,,,,,,
9,1.0,4.844805262605389,39788,,,,,,,
10,1.0,4.844805262605389,39788,0.5488086860359908,0.16666666666666666,0.00022301516503122213,0.00044543429844097997,0.4996538835664073,0.450725819038346,9947
11,1.0,4.844805262605389,39788,,,,,,,
12,1.0,4.844805262605389,39788,,,,,,,
13,1.0,4.844805262605389,39788,,,,,,,
14,1.0,4.844805262605389,39788,,,,,,,
15,1.0,4.844805262605389,39788,,,,,,,
16,1.0,4.844805262605389,39788,,,,,,,
17,1.0,4.844805262605389,39788,,,,,,,
18,1.0,4.844805262605389,39788,,,,,,,
19,1.0,4.844805262605389,39788,,,,,,,
20,1.0,4.844805262605389,39788,0.5441841761335076,0.4053030303030303,0.023862622658340767,0.04507160909856782,0.4975619172233677,0.44970376377807275,9947
21,1.0,4.844805262605389,39788,,,,,,,
22,1.0,4.844805262605389,39788,,,,,,,
23,1.0,4.844805262605389,39788,,,,,,,
24,1.0,4.844805262605389,39788,,,,,,,
25,1.0,4.844805262605389,39788,,,,,,,
26,1.0,4.844805262605389,39788,,,,,,,
27,1.0,4.844805262605389,39788,,,,,,,
28,1.0,4.844805262605389,39788,,,,,,,
29,1.0,4.844805262605389,39788,,,,,,,
30,1.0,4.844805262605389,39788,0.5492108173318588,0.0,0.0,0.0,0.5,0.45078918266814116,9947
31,1.0,4.844805262605389,39788,,,,,,,
32,1.0,4.844805262605389,39788,,,,,,,
33,1.0,4.844805262605389,39788,,,,,,,
34,1.0,4.844805262605389,39788,,,,,,,
35,1.0,4.844805262605389,39788,,,,,,,
36,1.0,4.844805262605389,39788,,,,,,,
37,1.0,4.844805262605389,39788,,,,,,,
38,1.0,4.844805262605389,39788,,,,,,,
39,1.0,4.844805262605389,39788,,,,,,,
40,1.0,4.844805262605389,39788,0.45078918266814116,0.45078918266814116,1.0,0.621439955651029,0.5,0.45078918266814116,9947
41,1.0,4.844805262605389,39788,,,,,,,
42,1.0,4.844805262605389,39788,,,,,,,
43,1.0,4.844805262605389,39788,,,,,,,
44,1.0,4.844805262605389,39788,,,,,,,
45,1.0,4.844805262605389,39788,,,,,,,
46,1.0,4.844805262605389,39788,,,,,,,
47,1.0,4.844805262605389,39788,,,,,,,
48,1.0,4.844805262605389,39788,,,,,,,
49,1.0,4.844805262605389,39788,,,,,,,
50,1.0,4.844805262605389,39788,0.45088971549210816,0.4508345063342047,1.0,0.6214830214830215,0.5000915248032216,0.4508345063342047,9947
1,0.5,9.689610525210778,39788,,,,,,,
2,0.5,9.689610525210778,39788,,,,,,,
3,0.5,9.689610525210778,39788,,,,,,,
4,0.5,9.689610525210778,39788,,,,,,,
5,0.5,9.689610525210778,39788,,,,,,,
6,0.5,9.689610525210778,39788,,,,,,,
7,0.5,9.689610525210778,39788,,,,,,,
8,0.5,9.689610525210778,39788,,,,,,,
9,0.5,9.689610525210778,39788,,,,,,,
10,0.5,9.689610525210778,39788,0.45290037197144867,0.45094223678820156,0.981935771632471,0.6180516563728242,0.5003034157448462,0.4509394719836242,9947
11,0.5,9.689610525210778,39788,,,,,,,
12,0.5,9.689610525210778,39788,,,,,,,
13,0.5,9.689610525210778,39788,,,,,,,
14,0.5,9.689610525210778,39788,,,,,,,
15,0.5,9.689610525210778,39788,,,,,,,
16,0.5,9.689610525210778,39788,,,,,,,
17,0.5,9.689610525210778,39788,,,,,,,
18,0.5,9.689610525210778,39788,,,,,,,
19,0.5,9.689610525210778,39788,,,,,,,
20,0.5,9.689610525210778,39788,0.5211621594450588,0.4330292846855497,0.20115967885816236,0.2747068676716918,0.49248904682428524,0.44721660729340934,9947
21,0.5,9.689610525210778,39788,,,,,,,
22,0.5,9.689610525210778,39788,,,,,,,
23,0.5,9.689610525210778,39788,,,,,,,
24,0.5,9.689610525210778,39788,,,,,,,
25,0.5,9.689610525210778,39788,,,,,,,
26,0.5,9.689610525210778,39788,,,,,,,
27,0.5,9.689610525210778,39788,,,,,,,
28,0.5,9.689610525210778,39788,,,,,,,
29,0.5,9.689610525210778,39788,,,,,,,
30,0.5,9.689610525210778,39788,0.5492108173318588,0.0,0.0,0.0,0.5,0.45078918266814116,9947
31,0.5,9.689610525210778,39788,,,,,,,
32,0.5,9.689610525210778,39788,,,,,,,
33,0.5,9.689610525210778,39788,,,,,,,
34,0.5,9.689610525210778,39788,,,,,,,
35,0.5,9.689610525210778,39788,,,,,,,
36,0.5,9.689610525210778,39788,,,,,,,
37,0.5,9.689610525210778,39788,,,,,,,
38,0.5,9.689610525210778,39788,,,,,,,
39,0.5,9.689610525210778,39788,,,,,,,
40,0.5,9.689610525210778,39788,0.529606916658289,0.4415817855002996,0.1643621766280107,0.23955793921664228,0.496879971711406,0.44927583482855615,9947
41,0.5,9.689610525210778,39788,,,,,,,
42,0.5,9.689610525210778,39788,,,,,,,
43,0.5,9.689610525210778,39788,,,,,,,
44,0.5,9.689610525210778,39788,,,,,,,
45,0.5,9.689610525210778,39788,,,,,,,
46,0.5,9.689610525210778,39788,,,,,,,
47,0.5,9.689610525210778,39788,,,,,,,
48,0.5,9.689610525210778,39788,,,,,,,
49,0.5,9.689610525210778,39788,,,,,,,
50,0.5,9.689610525210778,39788,0.5463958982607822,0.43577981651376146,0.0211864406779661,0.040408336877924285,0.49933566954271724,0.45047118762249755,9947
1,50.0,0.09689610525210778,39788,,,,,,,
2,50.0,0.09689610525210778,39788,,,,,,,
3,50.0,0.09689610525210778,39788,,,,,,,
4,50.0,0.09689610525210778,39788,,,,,,,
5,50.0,0.09689610525210778,39788,,,,,,,
6,50.0,0.09689610525210778,39788,,,,,,,
7,50.0,0.09689610525210778,39788,,,,,,,
8,50.0,0.09689610525210778,39788,,,,,,,
9,50.0,0.09689610525210778,39788,,,,,,,
10,50.0,0.09689610525210778,39788,0.5434804463657384,0.42857142857142855,0.038135593220338986,0.07003891050583658,0.48464387707231016,0.4356798647090505,9947
11,50.0,0.09689610525210778,39788,,,,,,,
12,50.0,0.09689610525210778,39788,,,,,,,
13,50.0,0.09689610525210778,39788,,,,,,,
14,50.0,0.09689610525210778,39788,,,,,,,
15,50.0,0.09689610525210778,39788,,,,,,,
16,50.0,0.09689610525210778,39788,,,,,,,
17,50.0,0.09689610525210778,39788,,,,,,,
18,50.0,0.09689610525210778,39788,,,,,,,
19,50.0,0.09689610525210778,39788,,,,,,,
20,50.0,0.09689610525210778,39788,0.5016587915954559,0.45182318191077614,0.49464763603925066,0.47226658149685935,0.5013770972120778,0.4518945318250301,9947
21,50.0,0.09689610525210778,39788,,,,,,,
22,50.0,0.09689610525210778,39788,,,,,,,
23,50.0,0.09689610525210778,39788,,,,,,,
24,50.0,0.09689610525210778,39788,,,,,,,
25,50.0,0.09689610525210778,39788,,,,,,,
26,50.0,0.09689610525210778,39788,,,,,,,
27,50.0,0.09689610525210778,39788,,,,,,,
28,50.0,0.09689610525210778,39788,,,,,,,
29,50.0,0.09689610525210778,39788,,,,,,,
30,50.0,0.09689610525210778,39788,0.5242786769880365,0.46318289786223277,0.3479036574487065,0.3973509933774834,0.503687873967815,0.45256764082204665,9947
31,50.0,0.09689610525210778,39788,,,,,,,
32,50.0,0.09689610525210778,39788,,,,,,,
33,50.0,0.09689610525210778,39788,,,,,,,
34,50.0,0.09689610525210778,39788,,,,,,,
35,50.0,0.09689610525210778,39788,,,,,,,
36,50.0,0.09689610525210778,39788,,,,,,,
37,50.0,0.09689610525210778,39788,,,,,,,
38,50.0,0.09689610525210778,39788,,,,,,,
39,50.0,0.09689610525210778,39788,,,,,,,
40,50.0,0.09689610525210778,39788,0.5492108173318588,0.0,0.0,0.0,0.5022908552107006,0.451933512883782,9947
41,50.0,0.09689610525210778,39788,,,,,,,
42,50.0,0.09689610525210778,39788,,,,,,,
43,50.0,0.09689610525210778,39788,,,,,,,
44,50.0,0.09689610525210778,39788,,,,,,,
45,50.0,0.09689610525210778,39788,,,,,,,
46,50.0,0.09689610525210778,39788,,,,,,,
47,50.0,0.09689610525210778,39788,,,,,,,
48,50.0,0.09689610525210778,39788,,,,,,,
49,50.0,0.09689610525210778,39788,,,,,,,
50,50.0,0.09689610525210778,39788,0.5474012265004524,0.4407894736842105,0.014942016057091882,0.028904227782571183,0.5041119211995121,0.4531756699305173,9947
1,1.0,4.844805262605389,39788,,,,,,,
2,1.0,4.844805262605389,39788,,,,,,,
3,1.0,4.844805262605389,39788,,,,,,,
4,1.0,4.844805262605389,39788,,,,,,,
5,1.0,4.844805262605389,39788,,,,,,,
6,1.0,4.844805262605389,39788,,,,,,,
7,1.0,4.844805262605389,39788,,,,,,,
8,1.0,4.844805262605389,39788,,,,,,,
9,1.0,4.844805262605389,39788,,,,,,,
10,1.0,4.844805262605389,39788,0.5492108173318588,0.0,0.0,0.0,0.5,0.45078918266814116,9947
11,1.0,4.844805262605389,39788,,,,,,,
12,1.0,4.844805262605389,39788,,,,,,,
13,1.0,4.844805262605389,39788,,,,,,,
14,1.0,4.844805262605389,39788,,,,,,,
15,1.0,4.844805262605389,39788,,,,,,,
16,1.0,4.844805262605389,39788,,,,,,,
17,1.0,4.844805262605389,39788,,,,,,,
18,1.0,4.844805262605389,39788,,,,,,,
19,1.0,4.844805262605389,39788,,,,,,,
20,1.0,4.844805262605389,39788,0.5492108173318588,0.0,0.0,0.0,0.5,0.45078918266814116,9947
21,1.0,4.844805262605389,39788,,,,,,,
22,1.0,4.844805262605389,39788,,,,,,,
23,1.0,4.844805262605389,39788,,,,,,,
24,1.0,4.844805262605389,39788,,,,,,,
25,1.0,4.844805262605389,39788,,,,,,,
26,1.0,4.844805262605389,39788,,,,,,,
27,1.0,4.844805262605389,39788,,,,,,,
28,1.0,4.844805262605389,39788,,,,,,,
29,1.0,4.844805262605389,39788,,,,,,,
30,1.0,4.844805262605389,39788,0.5474012265004524,0.2857142857142857,0.0026761819803746653,0.005302695536897923,0.49859234689353715,0.45034741220350105,9947
31,1.0,4.844805262605389,39788,,,,,,,
32,1.0,4.844805262605389,39788,,,,,,,
33,1.0,4.844805262605389,39788,,,,,,,
34,1.0,4.844805262605389,39788,,,,,,,
35,1.0,4.844805262605389,39788,,,,,,,
36,1.0,4.844805262605389,39788,,,,,,,
37,1.0,4.844805262605389,39788,,,,,,,
38,1.0,4.844805262605389,39788,,,,,,,
39,1.0,4.844805262605389,39788,,,,,,,
40,1.0,4.844805262605389,39788,0.5192520357896854,0.4437311178247734,0.262042818911686,0.3295008412787437,0.49620537431031864,0.4489396674605236,9947
41,1.0,4.844805262605389,39788,,,,,,,
42,1.0,4.844805262605389,39788,,,,,,,
43,1.0,4.844805262605389,39788,,,,,,,
44,1.0,4.844805262605389,39788,,,,,,,
45,1.0,4.844805262605389,39788,,,,,,,
46,1.0,4.844805262605389,39788,,,,,,,
47,1.0,4.844805262605389,39788,,,,,,,
48,1.0,4.844805262605389,39788,,,,,,,
49,1.0,4.844805262605389,39788,,,,,,,
50,1.0,4.844805262605389,39788,0.5192520357896854,0.46119791666666665,0.39495985727029437,0.42551657856799613,0.5081151107695057,0.45490021476256326,9947
1,1.0,4.844805262605389,39788,,,,,,,
2,1.0,4.844805262605389,39788,,,,,,,
3,1.0,4.844805262605389,39788,,,,,,,
4,1.0,4.844805262605389,39788,,,,,,,
5,1.0,4.844805262605389,39788,,,,,,,
6,1.0,4.844805262605389,39788,,,,,,,
7,1.0,4.844805262605389,39788,,,,,,,
8,1.0,4.844805262605389,39788,,,,,,,
9,1.0,4.844805262605389,39788,,,,,,,
10,1.0,4.844805262605389,39788,0.4521966422036795,0.45103014310362327,0.9910793933987511,0.6199344353769966,0.500482036073346,0.4510279935903719,9947
11,1.0,4.844805262605389,39788,,,,,,,
12,1.0,4.844805262605389,39788,,,,,,,
13,1.0,4.844805262605389,39788,,,,,,,
14,1.0,4.844805262605389,39788,,,,,,,
15,1.0,4.844805262605389,39788,,,,,,,
16,1.0,4.844805262605389,39788,,,,,,,
17,1.0,4.844805262605389,39788,,,,,,,
18,1.0,4.844805262605389,39788,,,,,,,
19,1.0,4.844805262605389,39788,,,,,,,
20,1.0,4.844805262605389,39788,0.5447873730773097,0.4290322580645161,0.029661016949152543,0.05548602419691281,0.4986306183043401,0.4501438501587116,9947
21,1.0,4.844805262605389,39788,,,,,,,
22,1.0,4.844805262605389,39788,,,,,,,
23,1.0,4.844805262605389,39788,,,,,,,
24,1.0,4.844805262605389,39788,,,,,,,
25,1.0,4.844805262605389,39788,,,,,,,
26,1.0,4.844805262605389,39788,,,,,,,
27,1.0,4.844805262605389,39788,,,,,,,
28,1.0,4.844805262605389,39788,,,,,,,
29,1.0,4.844805262605389,39788,,,,,,,
30,1.0,4.844805262605389,39788,0.5243792098120036,0.45686342996856444,0.29170383586083853,0.3560636994691711,0.5035308489207176,0.45256106390564194,9947
31,1.0,4.844805262605389,39788,,,,,,,
32,1.0,4.844805262605389,39788,,,,,,,
33,1.0,4.844805262605389,39788,,,,,,,
34,1.0,4.844805262605389,39788,,,,,,,
35,1.0,4.844805262605389,39788,,,,,,,
36,1.0,4.844805262605389,39788,,,,,,,
37,1.0,4.844805262605389,39788,,,,,,,
38,1.0,4.844805262605389,39788,,,,,,,
39,1.0,4.844805262605389,39788,,,,,,,
40,1.0,4.844805262605389,39788,0.5043731778425656,0.45531062124248495,0.5066904549509367,0.4796284568292168,0.504580812318961,0.4530801524364081,9947
41,1.0,4.844805262605389,39788,,,,,,,
42,1.0,4.844805262605389,39788,,,,,,,
43,1.0,4.844805262605389,39788,,,,,,,
44,1.0,4.844805262605389,39788,,,,,,,
45,1.0,4.844805262605389,39788,,,,,,,
46,1.0,4.844805262605389,39788,,,,,,,
47,1.0,4.844805262605389,39788,,,,,,,
48,1.0,4.844805262605389,39788,,,,,,,
49,1.0,4.844805262605389,39788,,,,,,,
50,1.0,4.844805262605389,39788,0.5394591334070574,0.4552995391705069,0.11016949152542373,0.17741066618782547,0.500993587058703,0.4512860863506052,9947
1,5.0,0.9689610525210778,39788,,,,,,,
2,5.0,0.9689610525210778,39788,,,,,,,
3,5.0,0.9689610525210778,39788,,,,,,,
4,5.0,0.9689610525210778,39788,,,,,,,
5,5.0,0.9689610525210778,39788,,,,,,,
6,5.0,0.9689610525210778,39788,,,,,,,
7,5.0,0.9689610525210778,39788,,,,,,,
8,5.0,0.9689610525210778,39788,,,,,,,
9,5.0,0.9689610525210778,39788,,,,,,,
10,5.0,0.9689610525210778,39788,0.5492108173318588,0.0,0.0,0.0,0.5,0.45078918266814116,9947
11,5.0,0.9689610525210778,39788,,,,,,,
12,5.0,0.9689610525210778,39788,,,,,,,
13,5.0,0.9689610525210778,39788,,,,,,,
14,5.0,0.9689610525210778,39788,,,,,,,
15,5.0,0.9689610525210778,39788,,,,,,,
16,5.0,0.9689610525210778,39788,,,,,,,
17,5.0,0.9689610525210778,39788,,,,,,,
18,5.0,0.9689610525210778,39788,,,,,,,
19,5.0,0.9689610525210778,39788,,,,,,,
20,5.0,0.9689610525210778,39788,0.5488086860359908,0.35714285714285715,0.0011150758251561106,0.0022232103156958646,0.49964239193745685,0.45068475991443324,9947
21,5.0,0.9689610525210778,39788,,,,,,,
22,5.0,0.9689610525210778,39788,,,,,,,
23,5.0,0.9689610525210778,39788,,,,,,,
24,5.0,0.9689610525210778,39788,,,,,,,
25,5.0,0.9689610525210778,39788,,,,,,,
26,5.0,0.9689610525210778,39788,,,,,,,
27,5.0,0.9689610525210778,39788,,,,,,,
28,5.0,0.9689610525210778,39788,,,,,,,
29,5.0,0.9689610525210778,39788,,,,,,,
30,5.0,0.9689610525210778,39788,0.4618477933045139,0.45012053725175066,0.8744424620874219,0.5943160287987874,0.49881742361189696,0.45020449072396923,9947
31,5.0,0.9689610525210778,39788,,,,,,,
32,5.0,0.9689610525210778,39788,,,,,,,
33,5.0,0.9689610525210778,39788,,,,,,,
34,5.0,0.9689610525210778,39788,,,,,,,
35,5.0,0.9689610525210778,39788,,,,,,,
36,5.0,0.9689610525210778,39788,,,,,,,
37,5.0,0.9689610525210778,39788,,,,,,,
38,5.0,0.9689610525210778,39788,,,,,,,
39,5.0,0.9689610525210778,39788,,,,,,,
40,5.0,0.9689610525210778,39788,0.5121142052880265,0.44609991235758106,0.3405441570026762,0.3862400404704692,0.49674105159304593,0.44919227906327386,9947
41,5.0,0.9689610525210778,39788,,,,,,,
42,5.0,0.9689610525210778,39788,,,,,,,
43,5.0,0.9689610525210778,39788,,,,,,,
44,5.0,0.9689610525210778,39788,,,,,,,
45,5.0,0.9689610525210778,39788,,,,,,,
46,5.0,0.9689610525210778,39788,,,,,,,
47,5.0,0.9689610525210778,39788,,,,,,,
48,5.0,0.9689610525210778,39788,,,,,,,
49,5.0,0.9689610525210778,39788,,,,,,,
50,5.0,0.9689610525210778,39788,0.5389564692872223,0.4328947368421053,0.07337198929527208,0.12547673531655226,0.4972567256850603,0.4494724070410233,9947
1,5.0,0.9689610525210778,39788,,,,,,,
2,5.0,0.9689610525210778,39788,,,,,,,
3,5.0,0.9689610525210778,39788,,,,,,,
4,5.0,0.9689610525210778,39788,,,,,,,
5,5.0,0.9689610525210778,39788,,,,,,,
6,5.0,0.9689610525210778,39788,,,,,,,
7,5.0,0.9689610525210778,39788,,,,,,,
8,5.0,0.9689610525210778,39788,,,,,,,
9,5.0,0.9689610525210778,39788,,,,,,,
10,5.0,0.9689610525210778,39788,0.48466874434502866,0.454493904167848,0.7149866190900981,0.5557288958224995,0.50520846345613,0.4534388380535366,9947
11,5.0,0.9689610525210778,39788,,,,,,,
12,5.0,0.9689610525210778,39788,,,,,,,
13,5.0,0.9689610525210778,39788,,,,,,,
14,5.0,0.9689610525210778,39788,,,,,,,
15,5.0,0.9689610525210778,39788,,,,,,,
16,5.0,0.9689610525210778,39788,,,,,,,
17,5.0,0.9689610525210778,39788,,,,,,,
18,5.0,0.9689610525210778,39788,,,,,,,
19,5.0,0.9689610525210778,39788,,,,,,,
20,5.0,0.9689610525210778,39788,0.45078918266814116,0.45078918266814116,1.0,0.621439955651029,0.5,0.45078918266814116,9947
21,5.0,0.9689610525210778,39788,,,,,,,
22,5.0,0.9689610525210778,39788,,,,,,,
23,5.0,0.9689610525210778,39788,,,,,,,
24,5.0,0.9689610525210778,39788,,,,,,,
25,5.0,0.9689610525210778,39788,,,,,,,
26,5.0,0.9689610525210778,39788,,,,,,,
27,5.0,0.9689610525210778,39788,,,,,,,
28,5.0,0.9689610525210778,39788,,,,,,,
29,5.0,0.9689610525210778,39788,,,,,,,
30,5.0,0.9689610525210778,39788,0.4717000100532824,0.44407369795444657,0.682649420160571,0.5381031906477982,0.49066836865243646,0.44624735218001765,9947
31,5.0,0.9689610525210778,39788,,,,,,,
32,5.0,0.9689610525210778,39788,,,,,,,
33,5.0,0.9689610525210778,39788,,,,,,,
34,5.0,0.9689610525210778,39788,,,,,,,
35,5.0,0.9689610525210778,39788,,,,,,,
36,5.0,0.9689610525210778,39788,,,,,,,
37,5.0,0.9689610525210778,39788,,,,,,,
38,5.0,0.9689610525210778,39788,,,,,,,
39,5.0,0.9689610525210778,39788,,,,,,,
40,5.0,0.9689610525210778,39788,0.4987433397004122,0.45191570881226056,0.526092774308653,0.48619126133553175,0.5014063671870599,0.45138307888701157,9947
41,5.0,0.9689610525210778,39788,,,,,,,
42,5.0,0.9689610525210778,39788,,,,,,,
43,5.0,0.9689610525210778,39788,,,,,,,
44,5.0,0.9689610525210778,39788,,,,,,,
45,5.0,0.9689610525210778,39788,,,,,,,
46,5.0,0.9689610525210778,39788,,,,,,,
47,5.0,0.9689610525210778,39788,,,,,,,
48,5.0,0.9689610525210778,39788,,,,,,,
49,5.0,0.9689610525210778,39788,,,,,,,
50,5.0,0.9689610525210778,39788,0.45199557655574546,0.4512059743667373,0.9971008028545941,0.6212742305287292,0.5008385215078388,0.4512047660054345,9947
1,1.0,4.844805262605389,39788,,,,,,,
2,1.0,4.844805262605389,39788,,,,,,,
3,1.0,4.844805262605389,39788,,,,,,,
4,1.0,4.844805262605389,39788,,,,,,,
5,1.0,4.844805262605389,39788,,,,,,,
6,1.0,4.844805262605389,39788,,,,,,,
7,1.0,4.844805262605389,39788,,,,,,,
8,1.0,4.844805262605389,39788,,,,,,,
9,1.0,4.844805262605389,39788,,,,,,,
10,1.0,4.844805262605389,39788,0.4709962802855132,0.45259566171094323,0.8282783229259589,0.5853427895981087,0.503009745391224,0.4522854501001142,9947
11,1.0,4.844805262605389,39788,,,,,,,
12,1.0,4.844805262605389,39788,,,,,,,
13,1.0,4.844805262605389,39788,,,,,,,
14,1.0,4.844805262605389,39788,,,,,,,
15,1.0,4.844805262605389,39788,,,,,,,
16,1.0,4.844805262605389,39788,,,,,,,
17,1.0,4.844805262605389,39788,,,,,,,
18,1.0,4.844805262605389,39788,,,,,,,
19,1.0,4.844805262605389,39788,,,,,,,
20,1.0,4.844805262605389,39788,0.5181461747260481,0.44534842589317297,0.28077609277430865,0.3444125290657913,0.49687715493557094,0.4492615482391302,9947
21,1.0,4.844805262605389,39788,,,,,,,
22,1.0,4.844805262605389,39788,,,,,,,
23,1.0,4.844805262605389,39788,,,,,,,
24,1.0,4.844805262605389,39788,,,,,,,
25,1.0,4.844805262605389,39788,,,,,,,
26,1.0,4.844805262605389,39788,,,,,,,
27,1.0,4.844805262605389,39788,,,,,,,
28,1.0,4.844805262605389,39788,,,,,,,
29,1.0,4.844805262605389,39788,,,,,,,
30,1.0,4.844805262605389,39788,0.5493113501558259,0.6666666666666666,0.00044603033006244426,0.0008914642299977714,0.5001314903618096,0.4508854705735821,9947
31,1.0,4.844805262605389,39788,,,,,,,
32,1.0,4.844805262605389,39788,,,,,,,
33,1.0,4.844805262605389,39788,,,,,,,
34,1.0,4.844805262605389,39788,,,,,,,
35,1.0,4.844805262605389,39788,,,,,,,
36,1.0,4.844805262605389,39788,,,,,,,
37,1.0,4.844805262605389,39788,,,,,,,
38,1.0,4.844805262605389,39788,,,,,,,
39,1.0,4.844805262605389,39788,,,,,,,
40,1.0,4.844805262605389,39788,0.5125163365838946,0.44640234948604995,0.3389830508474576,0.3853466852579541,0.49696727135087504,0.44930212057251706,9947
41,1.0,4.844805262605389,39788,,,,,,,
42,1.0,4.844805262605389,39788,,,,,,,
43,1.0,4.844805262605389,39788,,,,,,,
44,1.0,4.844805262605389,39788,,,,,,,
45,1.0,4.844805262605389,39788,,,,,,,
46,1.0,4.844805262605389,39788,,,,,,,
47,1.0,4.844805262605389,39788,,,,,,,
48,1.0,4.844805262605389,39788,,,,,,,
49,1.0,4.844805262605389,39788,,,,,,,
50,1.0,4.844805262605389,39788,0.4768271840756007,0.4534040900854258,0.7812221231043711,0.5737919737919738,0.5041018175470602,0.45283200619239367,9947
1,1.0,4.844805262605389,39788,,,,,,,
2,1.0,4.844805262605389,39788,,,,,,,
3,1.0,4.844805262605389,39788,,,,,,,
4,1.0,4.844805262605389,39788,,,,,,,
5,1.0,4.844805262605389,39788,,,,,,,
6,1.0,4.844805262605389,39788,,,,,,,
7,1.0,4.844805262605389,39788,,,,,,,
8,1.0,4.844805262605389,39788,,,,,,,
9,1.0,4.844805262605389,39788,,,,,,,
10,1.0,4.844805262605389,39788,0.47260480546898564,0.44940239043824703,0.7546833184656556,0.5633427667720993,0.4978798250757712,0.4497425937060623,9947
11,1.0,4.844805262605389,39788,,,,,,,
12,1.0,4.844805262605389,39788,,,,,,,
13,1.0,4.844805262605389,39788,,,,,,,
14,1.0,4.844805262605389,39788,,,,,,,
15,1.0,4.844805262605389,39788,,,,,,,
16,1.0,4.844805262605389,39788,,,,,,,
17,1.0,4.844805262605389,39788,,,,,,,
18,1.0,4.844805262605389,39788,,,,,,,
19,1.0,4.844805262605389,39788,,,,,,,
20,1.0,4.844805262605389,39788,0.45078918266814116,0.45078918266814116,1.0,0.621439955651029,0.5,0.45078918266814116,9947
21,1.0,4.844805262605389,39788,,,,,,,
22,1.0,4.844805262605389,39788,,,,,,,
23,1.0,4.844805262605389,39788,,,,,,,
24,1.0,4.844805262605389,39788,,,,,,,
25,1.0,4.844805262605389,39788,,,,,,,
26,1.0,4.844805262605389,39788,,,,,,,
27,1.0,4.844805262605389,39788,,,,,,,
28,1.0,4.844805262605389,39788,,,,,,,
29,1.0,4.844805262605389,39788,,,,,,,
30,1.0,4.844805262605389,39788,0.45078918266814116,0.45078918266814116,1.0,0.621439955651029,0.5,0.45078918266814116,9947
31,1.0,4.844805262605389,39788,,,,,,,
32,1.0,4.844805262605389,39788,,,,,,,
33,1.0,4.844805262605389,39788,,,,,,,
34,1.0,4.844805262605389,39788,,,,,,,
35,1.0,4.844805262605389,39788,,,,,,,
36,1.0,4.844805262605389,39788,,,,,,,
37,1.0,4.844805262605389,39788,,,,,,,
38,1.0,4.844805262605389,39788,,,,,,,
39,1.0,4.844805262605389,39788,,,,,,,
40,1.0,4.844805262605389,39788,0.4510907811400422,0.45088566827697263,0.9991079393398751,0.6213592233009708,0.5001946432924892,0.45088558220595676,9947
41,1.0,4.844805262605389,39788,,,,,,,
42,1.0,4.844805262605389,39788,,,,,,,
43,1.0,4.844805262605389,39788,,,,,,,
44,1.0,4.844805262605389,39788,,,,,,,
45,1.0,4.844805262605389,39788,,,,,,,
46,1.0,4.844805262605389,39788,,,,,,,
47,1.0,4.844805262605389,39788,,,,,,,
48,1.0,4.844805262605389,39788,,,,,,,
49,1.0,4.844805262605389,39788,,,,,,,
